"","Subject","Level","Block","Trial","Condition","TrialType","EventType","EventTime","SoundID","AnimationID","MovDir","Congruency","Response","Correctness"
"1",16,1,NA,NA,"1",NA,1,0.2066741,NA,NA,NA,NA,NA,NA
"2",16,1,1,NA,"1",1,1,4.174032,NA,NA,NA,NA,NA,NA
"3",16,1,1,NA,"1",1,2,5.209424,3,NA,NA,NA,NA,NA
"4",16,1,1,NA,"1",1,2,6.244939,4,NA,NA,NA,NA,NA
"5",16,1,1,NA,"1",1,2,7.864155,1,NA,NA,NA,NA,NA
"6",16,1,1,NA,"1",1,2,9.567793,4,NA,NA,NA,NA,NA
"7",16,1,1,NA,"1",1,2,10.65293,7,NA,NA,NA,NA,NA
"8",16,1,1,NA,"1",1,2,12.15527,4,NA,NA,NA,NA,NA
"9",16,1,1,NA,"1",1,2,13.19134,3,NA,NA,NA,NA,NA
"10",16,1,1,NA,"1",1,2,14.49284,4,NA,NA,NA,NA,NA
"11",16,1,1,NA,"1",1,2,16.31283,3,NA,NA,NA,NA,NA
"12",16,1,1,NA,"1",1,2,18.38341,1,NA,NA,NA,NA,NA
"13",16,1,1,NA,"1",1,2,20.52066,2,NA,NA,NA,NA,NA
"14",16,1,1,NA,"1",1,2,21.77307,4,NA,NA,NA,NA,NA
"15",16,1,1,NA,"1",1,2,22.8083,3,NA,NA,NA,NA,NA
"16",16,1,1,NA,"1",1,1,24.19503,NA,NA,NA,NA,NA,NA
"17",16,1,1,1,"1",2,1,25.21735,NA,NA,NA,NA,NA,NA
"18",16,1,1,1,"1",2,3,26.23062,6,24,8,0,NA,NA
"19",16,1,1,1,"1",2,1,26.23462,NA,NA,NA,NA,NA,NA
"20",16,1,1,1,"1",2,4,28.36343,6,24,8,0,0,TRUE
"21",16,1,1,2,"1",2,1,28.74302,NA,NA,NA,NA,NA,NA
"22",16,1,1,2,"1",2,3,29.75368,8,37,2,0,NA,NA
"23",16,1,1,2,"1",2,1,29.75637,NA,NA,NA,NA,NA,NA
"24",16,1,1,2,"1",2,4,31.38275,8,37,2,0,0,TRUE
"25",16,1,1,3,"1",2,1,32.26443,NA,NA,NA,NA,NA,NA
"26",16,1,1,3,"1",2,3,33.27675,4,2,4,1,NA,NA
"27",16,1,1,3,"1",2,1,33.28003,NA,NA,NA,NA,NA,NA
"28",16,1,1,3,"1",2,4,34.8974,4,2,4,1,1,TRUE
"29",16,1,2,NA,"1",1,1,40.57341,NA,NA,NA,NA,NA,NA
"30",16,1,2,NA,"1",1,2,41.54195,2,NA,NA,NA,NA,NA
"31",16,1,2,NA,"1",1,2,42.57762,1,NA,NA,NA,NA,NA
"32",16,1,2,NA,"1",1,2,43.96328,3,NA,NA,NA,NA,NA
"33",16,1,2,NA,"1",1,2,45.35876,4,NA,NA,NA,NA,NA
"34",16,1,2,NA,"1",1,2,46.95172,3,NA,NA,NA,NA,NA
"35",16,1,2,NA,"1",1,2,48.07041,4,NA,NA,NA,NA,NA
"36",16,1,2,NA,"1",1,2,49.10623,1,NA,NA,NA,NA,NA
"37",16,1,2,NA,"1",1,2,50.22436,2,NA,NA,NA,NA,NA
"38",16,1,2,NA,"1",1,2,51.26108,1,NA,NA,NA,NA,NA
"39",16,1,2,NA,"1",1,2,52.29533,2,NA,NA,NA,NA,NA
"40",16,1,2,NA,"1",1,2,53.93106,3,NA,NA,NA,NA,NA
"41",16,1,2,NA,"1",1,2,54.96657,4,NA,NA,NA,NA,NA
"42",16,1,2,NA,"1",1,2,56.06855,5,NA,NA,NA,NA,NA
"43",16,1,2,NA,"1",1,2,57.10417,8,NA,NA,NA,NA,NA
"44",16,1,2,NA,"1",1,2,58.1393,5,NA,NA,NA,NA,NA
"45",16,1,2,NA,"1",1,2,59.27417,8,NA,NA,NA,NA,NA
"46",16,1,2,NA,"1",1,2,60.30958,3,NA,NA,NA,NA,NA
"47",16,1,2,NA,"1",1,1,61.348,NA,NA,NA,NA,NA,NA
"48",16,1,2,1,"1",2,1,62.36677,NA,NA,NA,NA,NA,NA
"49",16,1,2,1,"1",2,3,63.38138,1,40,1,1,NA,NA
"50",16,1,2,1,"1",2,1,63.38403,NA,NA,NA,NA,NA,NA
"51",16,1,2,1,"1",2,4,65.88489,1,40,1,1,NA,NA
"52",16,1,2,2,"1",2,1,65.89085,NA,NA,NA,NA,NA,NA
"53",16,1,2,2,"1",2,3,66.90452,2,30,3,0,NA,NA
"54",16,1,2,2,"1",2,1,66.90927,NA,NA,NA,NA,NA,NA
"55",16,1,2,2,"1",2,4,68.82799,2,30,3,0,0,TRUE
"56",16,1,2,3,"1",2,1,69.41948,NA,NA,NA,NA,NA,NA
"57",16,1,2,3,"1",2,3,70.42759,7,13,7,1,NA,NA
"58",16,1,2,3,"1",2,1,70.42998,NA,NA,NA,NA,NA,NA
"59",16,1,2,3,"1",2,4,72.15525,7,13,7,1,0,FALSE
"60",16,1,3,NA,"1",1,1,81.78156,NA,NA,NA,NA,NA,NA
"61",16,1,3,NA,"1",1,2,82.91736,2,NA,NA,NA,NA,NA
"62",16,1,3,NA,"1",1,2,83.95257,1,NA,NA,NA,NA,NA
"63",16,1,3,NA,"1",1,2,85.40488,7,NA,NA,NA,NA,NA
"64",16,1,3,NA,"1",1,2,86.44086,6,NA,NA,NA,NA,NA
"65",16,1,3,NA,"1",1,2,87.77587,7,NA,NA,NA,NA,NA
"66",16,1,3,NA,"1",1,2,88.81138,6,NA,NA,NA,NA,NA
"67",16,1,3,NA,"1",1,2,90.46404,3,NA,NA,NA,NA,NA
"68",16,1,3,NA,"1",1,2,91.61616,4,NA,NA,NA,NA,NA
"69",16,1,3,NA,"1",1,2,92.95191,3,NA,NA,NA,NA,NA
"70",16,1,3,NA,"1",1,2,94.05389,4,NA,NA,NA,NA,NA
"71",16,1,3,NA,"1",1,2,95.08958,7,NA,NA,NA,NA,NA
"72",16,1,3,NA,"1",1,2,96.12481,6,NA,NA,NA,NA,NA
"73",16,1,3,NA,"1",1,2,97.79404,2,NA,NA,NA,NA,NA
"74",16,1,3,NA,"1",1,2,98.82963,1,NA,NA,NA,NA,NA
"75",16,1,3,NA,"1",1,2,99.99798,2,NA,NA,NA,NA,NA
"76",16,1,3,NA,"1",1,2,101.0336,1,NA,NA,NA,NA,NA
"77",16,1,3,NA,"1",1,2,102.0687,3,NA,NA,NA,NA,NA
"78",16,1,3,NA,"1",1,1,103.0916,NA,NA,NA,NA,NA,NA
"79",16,1,3,1,"1",2,1,104.1087,NA,NA,NA,NA,NA,NA
"80",16,1,3,1,"1",2,3,105.1239,5,7,4,0,NA,NA
"81",16,1,3,1,"1",2,1,105.1261,NA,NA,NA,NA,NA,NA
"82",16,1,3,1,"1",2,4,106.7977,5,7,4,0,0,TRUE
"83",16,1,3,2,"1",2,1,107.6315,NA,NA,NA,NA,NA,NA
"84",16,1,3,2,"1",2,3,108.647,6,22,6,1,NA,NA
"85",16,1,3,2,"1",2,1,108.6491,NA,NA,NA,NA,NA,NA
"86",16,1,3,2,"1",2,4,110.5785,6,22,6,1,0,FALSE
"87",16,1,3,3,"1",2,1,111.1543,NA,NA,NA,NA,NA,NA
"88",16,1,3,3,"1",2,3,112.1699,4,35,7,0,NA,NA
"89",16,1,3,3,"1",2,1,112.1723,NA,NA,NA,NA,NA,NA
"90",16,1,3,3,"1",2,4,113.8745,4,35,7,0,0,TRUE
"91",16,1,4,NA,"1",1,1,122.1048,NA,NA,NA,NA,NA,NA
"92",16,1,4,NA,"1",1,2,124.4758,2,NA,NA,NA,NA,NA
"93",16,1,4,NA,"1",1,2,125.5113,1,NA,NA,NA,NA,NA
"94",16,1,4,NA,"1",1,2,126.8301,1,NA,NA,NA,NA,NA
"95",16,1,4,NA,"1",1,2,128.7502,2,NA,NA,NA,NA,NA
"96",16,1,4,NA,"1",1,2,129.7859,1,NA,NA,NA,NA,NA
"97",16,1,4,NA,"1",1,2,130.8212,2,NA,NA,NA,NA,NA
"98",16,1,4,NA,"1",1,2,131.8565,1,NA,NA,NA,NA,NA
"99",16,1,4,NA,"1",1,2,132.9912,3,NA,NA,NA,NA,NA
"100",16,1,4,NA,"1",1,2,134.2602,3,NA,NA,NA,NA,NA
"101",16,1,4,NA,"1",1,2,135.2958,3,NA,NA,NA,NA,NA
"102",16,1,4,NA,"1",1,2,137.0486,4,NA,NA,NA,NA,NA
"103",16,1,4,NA,"1",1,2,138.1673,3,NA,NA,NA,NA,NA
"104",16,1,4,NA,"1",1,2,139.6366,4,NA,NA,NA,NA,NA
"105",16,1,4,NA,"1",1,2,140.989,2,NA,NA,NA,NA,NA
"106",16,1,4,NA,"1",1,2,142.0577,1,NA,NA,NA,NA,NA
"107",16,1,4,NA,"1",1,1,143.0957,NA,NA,NA,NA,NA,NA
"108",16,1,4,1,"1",2,1,144.1151,NA,NA,NA,NA,NA,NA
"109",16,1,4,1,"1",2,3,145.1298,3,39,3,1,NA,NA
"110",16,1,4,1,"1",2,1,145.1321,NA,NA,NA,NA,NA,NA
"111",16,1,4,1,"1",2,4,146.808,3,39,3,1,1,TRUE
"112",16,1,4,2,"1",2,1,147.6376,NA,NA,NA,NA,NA,NA
"113",16,1,4,2,"1",2,3,148.6529,8,3,8,1,NA,NA
"114",16,1,4,2,"1",2,1,148.6551,NA,NA,NA,NA,NA,NA
"115",16,1,4,2,"1",2,4,150.4166,8,3,8,1,1,TRUE
"116",16,1,4,3,"1",2,1,151.1594,NA,NA,NA,NA,NA,NA
"117",16,1,4,3,"1",2,3,152.1759,2,29,4,0,NA,NA
"118",16,1,4,3,"1",2,1,152.178,NA,NA,NA,NA,NA,NA
"119",16,1,4,3,"1",2,4,153.7442,2,29,4,0,0,TRUE
"120",16,1,5,NA,"1",1,1,159.1723,NA,NA,NA,NA,NA,NA
"121",16,1,5,NA,"1",1,2,161.3932,7,NA,NA,NA,NA,NA
"122",16,1,5,NA,"1",1,2,162.4284,6,NA,NA,NA,NA,NA
"123",16,1,5,NA,"1",1,2,163.497,6,NA,NA,NA,NA,NA
"124",16,1,5,NA,"1",1,2,164.6654,7,NA,NA,NA,NA,NA
"125",16,1,5,NA,"1",1,2,165.701,6,NA,NA,NA,NA,NA
"126",16,1,5,NA,"1",1,2,166.7361,7,NA,NA,NA,NA,NA
"127",16,1,5,NA,"1",1,2,167.7714,6,NA,NA,NA,NA,NA
"128",16,1,5,NA,"1",1,2,168.8066,7,NA,NA,NA,NA,NA
"129",16,1,5,NA,"1",1,2,169.875,8,NA,NA,NA,NA,NA
"130",16,1,5,NA,"1",1,2,170.9105,5,NA,NA,NA,NA,NA
"131",16,1,5,NA,"1",1,2,172.1624,8,NA,NA,NA,NA,NA
"132",16,1,5,NA,"1",1,2,173.198,5,NA,NA,NA,NA,NA
"133",16,1,5,NA,"1",1,2,174.3334,8,NA,NA,NA,NA,NA
"134",16,1,5,NA,"1",1,2,175.3694,5,NA,NA,NA,NA,NA
"135",16,1,5,NA,"1",1,2,176.5537,7,NA,NA,NA,NA,NA
"136",16,1,5,NA,"1",1,2,177.5892,6,NA,NA,NA,NA,NA
"137",16,1,5,NA,"1",1,2,178.6244,6,NA,NA,NA,NA,NA
"138",16,1,5,NA,"1",1,1,179.6633,NA,NA,NA,NA,NA,NA
"139",16,1,5,1,"1",2,1,180.6814,NA,NA,NA,NA,NA,NA
"140",16,1,5,1,"1",2,3,181.6962,3,39,3,1,NA,NA
"141",16,1,5,1,"1",2,1,181.6983,NA,NA,NA,NA,NA,NA
"142",16,1,5,1,"1",2,4,183.4057,3,39,3,1,1,TRUE
"143",16,1,5,2,"1",2,1,184.2034,NA,NA,NA,NA,NA,NA
"144",16,1,5,2,"1",2,3,185.2192,8,8,8,1,NA,NA
"145",16,1,5,2,"1",2,1,185.2214,NA,NA,NA,NA,NA,NA
"146",16,1,5,2,"1",2,4,187.5188,8,8,8,1,0,FALSE
"147",16,1,5,3,"1",2,1,187.7268,NA,NA,NA,NA,NA,NA
"148",16,1,5,3,"1",2,3,188.7424,7,32,2,0,NA,NA
"149",16,1,5,3,"1",2,1,188.7445,NA,NA,NA,NA,NA,NA
"150",16,1,5,3,"1",2,4,190.4642,7,32,2,0,0,TRUE
"151",16,1,6,NA,"1",1,1,195.5714,NA,NA,NA,NA,NA,NA
"152",16,1,6,NA,"1",1,2,196.7236,3,NA,NA,NA,NA,NA
"153",16,1,6,NA,"1",1,2,197.8256,4,NA,NA,NA,NA,NA
"154",16,1,6,NA,"1",1,2,199.6122,3,NA,NA,NA,NA,NA
"155",16,1,6,NA,"1",1,2,200.7142,4,NA,NA,NA,NA,NA
"156",16,1,6,NA,"1",1,2,202.1334,2,NA,NA,NA,NA,NA
"157",16,1,6,NA,"1",1,2,203.3022,1,NA,NA,NA,NA,NA
"158",16,1,6,NA,"1",1,2,204.471,4,NA,NA,NA,NA,NA
"159",16,1,6,NA,"1",1,2,205.5068,3,NA,NA,NA,NA,NA
"160",16,1,6,NA,"1",1,2,206.5417,2,NA,NA,NA,NA,NA
"161",16,1,6,NA,"1",1,2,207.5772,1,NA,NA,NA,NA,NA
"162",16,1,6,NA,"1",1,2,208.879,2,NA,NA,NA,NA,NA
"163",16,1,6,NA,"1",1,2,209.9977,1,NA,NA,NA,NA,NA
"164",16,1,6,NA,"1",1,2,211.0335,3,NA,NA,NA,NA,NA
"165",16,1,6,NA,"1",1,2,212.6525,4,NA,NA,NA,NA,NA
"166",16,1,6,NA,"1",1,2,214.2387,5,NA,NA,NA,NA,NA
"167",16,1,6,NA,"1",1,1,215.5922,NA,NA,NA,NA,NA,NA
"168",16,1,6,1,"1",2,1,216.6134,NA,NA,NA,NA,NA,NA
"169",16,1,6,1,"1",2,3,217.6281,5,17,5,1,NA,NA
"170",16,1,6,1,"1",2,1,217.6303,NA,NA,NA,NA,NA,NA
"171",16,1,6,1,"1",2,4,219.2556,5,17,5,1,1,TRUE
"172",16,1,6,2,"1",2,1,220.138,NA,NA,NA,NA,NA,NA
"173",16,1,6,2,"1",2,3,221.1511,4,11,4,1,NA,NA
"174",16,1,6,2,"1",2,1,221.1533,NA,NA,NA,NA,NA,NA
"175",16,1,6,2,"1",2,4,222.8545,4,11,4,1,1,TRUE
"176",16,1,6,3,"1",2,1,223.6585,NA,NA,NA,NA,NA,NA
"177",16,1,6,3,"1",2,3,224.6742,2,39,3,0,NA,NA
"178",16,1,6,3,"1",2,1,224.6764,NA,NA,NA,NA,NA,NA
"179",16,1,6,3,"1",2,4,226.4739,2,39,3,0,0,TRUE
"180",16,1,7,NA,"1",1,1,233.0228,NA,NA,NA,NA,NA,NA
"181",16,1,7,NA,"1",1,2,234.2584,2,NA,NA,NA,NA,NA
"182",16,1,7,NA,"1",1,2,235.294,1,NA,NA,NA,NA,NA
"183",16,1,7,NA,"1",1,2,237.4976,1,NA,NA,NA,NA,NA
"184",16,1,7,NA,"1",1,2,238.5331,2,NA,NA,NA,NA,NA
"185",16,1,7,NA,"1",1,2,239.5684,1,NA,NA,NA,NA,NA
"186",16,1,7,NA,"1",1,2,240.6036,2,NA,NA,NA,NA,NA
"187",16,1,7,NA,"1",1,2,241.672,3,NA,NA,NA,NA,NA
"188",16,1,7,NA,"1",1,2,242.7074,3,NA,NA,NA,NA,NA
"189",16,1,7,NA,"1",1,2,243.7426,3,NA,NA,NA,NA,NA
"190",16,1,7,NA,"1",1,2,245.6625,4,NA,NA,NA,NA,NA
"191",16,1,7,NA,"1",1,2,247.616,2,NA,NA,NA,NA,NA
"192",16,1,7,NA,"1",1,2,249.0018,1,NA,NA,NA,NA,NA
"193",16,1,7,NA,"1",1,2,250.7383,3,NA,NA,NA,NA,NA
"194",16,1,7,NA,"1",1,2,252.0073,4,NA,NA,NA,NA,NA
"195",16,1,7,NA,"1",1,1,253.0451,NA,NA,NA,NA,NA,NA
"196",16,1,7,1,"1",2,1,254.064,NA,NA,NA,NA,NA,NA
"197",16,1,7,1,"1",2,3,255.0794,4,24,8,0,NA,NA
"198",16,1,7,1,"1",2,1,255.0815,NA,NA,NA,NA,NA,NA
"199",16,1,7,1,"1",2,4,256.9761,4,24,8,0,0,TRUE
"200",16,1,7,2,"1",2,1,257.5886,NA,NA,NA,NA,NA,NA
"201",16,1,7,2,"1",2,3,258.6028,8,39,3,0,NA,NA
"202",16,1,7,2,"1",2,1,258.6063,NA,NA,NA,NA,NA,NA
"203",16,1,7,2,"1",2,4,260.2912,8,39,3,0,0,TRUE
"204",16,1,7,3,"1",2,1,261.1119,NA,NA,NA,NA,NA,NA
"205",16,1,7,3,"1",2,3,262.1256,2,21,2,1,NA,NA
"206",16,1,7,3,"1",2,1,262.1277,NA,NA,NA,NA,NA,NA
"207",16,1,7,3,"1",2,4,264.2196,2,21,2,1,1,TRUE
"208",16,1,NA,NA,"1",NA,1,2.313432,NA,NA,NA,NA,NA,NA
"209",16,1,1,NA,"1",1,1,5.795854,NA,NA,NA,NA,NA,NA
"210",16,1,1,NA,"1",1,2,9.936836,2,NA,NA,NA,NA,NA
"211",16,1,1,NA,"1",1,2,11.62315,6,NA,NA,NA,NA,NA
"212",16,1,1,NA,"1",1,2,11.6411,3,NA,NA,NA,NA,NA
"213",16,1,1,NA,"1",1,2,13.04293,2,NA,NA,NA,NA,NA
"214",16,1,1,NA,"1",1,2,14.41192,1,NA,NA,NA,NA,NA
"215",16,1,1,NA,"1",1,2,15.84757,2,NA,NA,NA,NA,NA
"216",16,1,1,NA,"1",1,2,17.16654,1,NA,NA,NA,NA,NA
"217",16,1,1,NA,"1",1,2,21.80835,1,NA,NA,NA,NA,NA
"218",16,1,1,NA,"1",1,2,22.74332,2,NA,NA,NA,NA,NA
"219",16,1,1,NA,"1",1,2,23.92883,1,NA,NA,NA,NA,NA
"220",16,1,1,NA,"1",1,2,24.73066,2,NA,NA,NA,NA,NA
"221",16,1,1,NA,"1",1,2,25.78247,4,NA,NA,NA,NA,NA
"222",16,1,1,NA,"1",1,1,25.81542,NA,NA,NA,NA,NA,NA
"223",16,1,1,NA,"1",2,1,26.31931,NA,NA,NA,NA,NA,NA
"224",16,1,1,1,"1",2,3,27.33487,4,30,3,0,NA,NA
"225",16,1,1,1,"1",2,1,27.33792,NA,NA,NA,NA,NA,NA
"226",16,1,1,1,"1",2,4,28.99079,4,30,3,0,0,TRUE
"227",16,1,1,2,"1",2,3,30.85793,3,6,6,0,NA,NA
"228",16,1,1,2,"1",2,1,30.86063,NA,NA,NA,NA,NA,NA
"229",16,1,1,2,"1",2,4,33.18944,3,6,6,0,0,TRUE
"230",16,1,1,3,"1",2,3,34.381,8,16,8,1,NA,NA
"231",16,1,1,3,"1",2,1,34.3842,NA,NA,NA,NA,NA,NA
"232",16,1,1,3,"1",2,4,36.434,8,16,8,1,1,TRUE
"233",16,1,1,4,"1",2,3,37.90403,2,1,2,1,NA,NA
"234",16,1,1,4,"1",2,1,37.90674,NA,NA,NA,NA,NA,NA
"235",16,1,1,4,"1",2,4,39.59369,2,1,2,1,1,TRUE
"236",16,1,1,5,"1",2,3,41.42716,5,25,5,1,NA,NA
"237",16,1,1,5,"1",2,1,41.43199,NA,NA,NA,NA,NA,NA
"238",16,1,1,5,"1",2,4,43.33558,5,25,5,1,0,FALSE
"239",16,1,1,6,"1",2,3,44.95024,6,2,4,0,NA,NA
"240",16,1,1,6,"1",2,1,44.9527,NA,NA,NA,NA,NA,NA
"241",16,1,1,6,"1",2,4,47.18972,6,2,4,0,0,TRUE
"242",16,1,2,NA,"1",1,1,52.07993,NA,NA,NA,NA,NA,NA
"243",16,1,2,NA,"1",1,2,54.55125,5,NA,NA,NA,NA,NA
"244",16,1,2,NA,"1",1,2,55.95428,2,NA,NA,NA,NA,NA
"245",16,1,2,NA,"1",1,2,58.54167,4,NA,NA,NA,NA,NA
"246",16,1,2,NA,"1",1,2,58.55945,3,NA,NA,NA,NA,NA
"247",16,1,2,NA,"1",1,2,61.68073,4,NA,NA,NA,NA,NA
"248",16,1,2,NA,"1",1,2,62.61572,3,NA,NA,NA,NA,NA
"249",16,1,2,NA,"1",1,2,63.818,4,NA,NA,NA,NA,NA
"250",16,1,2,NA,"1",1,2,65.50434,3,NA,NA,NA,NA,NA
"251",16,1,2,NA,"1",1,2,66.38962,4,NA,NA,NA,NA,NA
"252",16,1,2,NA,"1",1,2,67.32468,3,NA,NA,NA,NA,NA
"253",16,1,2,NA,"1",1,2,68.35984,1,NA,NA,NA,NA,NA
"254",16,1,2,NA,"1",1,2,69.16093,2,NA,NA,NA,NA,NA
"255",16,1,2,NA,"1",1,2,71.83266,6,NA,NA,NA,NA,NA
"256",16,1,2,NA,"1",1,2,71.84981,4,NA,NA,NA,NA,NA
"257",16,1,2,NA,"1",1,2,71.86581,3,NA,NA,NA,NA,NA
"258",16,1,2,NA,"1",1,1,72.09943,NA,NA,NA,NA,NA,NA
