"","Subject","Level","Block","Trial","Condition","TrialType","EventType","EventTime","SoundID","AnimationID","MovDir","Congruency","Response","Correctness"
"259",16,1,2,NA,"1",2,1,72.60244,NA,NA,NA,NA,NA,NA
"260",16,1,2,1,"1",2,3,73.61886,4,11,4,1,NA,NA
"261",16,1,2,1,"1",2,1,73.62109,NA,NA,NA,NA,NA,NA
"262",16,1,2,1,"1",2,4,75.60527,4,11,4,1,0,FALSE
"263",16,1,2,2,"1",2,3,77.14203,1,24,8,0,NA,NA
"264",16,1,2,2,"1",2,1,77.14435,NA,NA,NA,NA,NA,NA
"265",16,1,2,2,"1",2,4,79.64665,1,24,8,0,NA,NA
"266",16,1,2,3,"1",2,3,80.66509,7,36,1,0,NA,NA
"267",16,1,2,3,"1",2,1,80.66746,NA,NA,NA,NA,NA,NA
"268",16,1,2,3,"1",2,4,82.11786,7,36,1,0,0,TRUE
"269",16,1,2,4,"1",2,3,84.18813,3,18,3,1,NA,NA
"270",16,1,2,4,"1",2,1,84.19049,NA,NA,NA,NA,NA,NA
"271",16,1,2,4,"1",2,4,85.92345,3,18,3,1,1,TRUE
"272",16,1,2,5,"1",2,3,87.71113,5,25,5,1,NA,NA
"273",16,1,2,5,"1",2,1,87.71339,NA,NA,NA,NA,NA,NA
"274",16,1,2,5,"1",2,4,89.47061,5,25,5,1,0,FALSE
"275",16,1,2,6,"1",2,3,91.23431,8,19,7,0,NA,NA
"276",16,1,2,6,"1",2,1,91.23682,NA,NA,NA,NA,NA,NA
"277",16,1,2,6,"1",2,4,93.74132,8,19,7,0,NA,NA
"278",16,1,3,NA,"1",1,1,98.36397,NA,NA,NA,NA,NA,NA
"279",16,1,3,NA,"1",1,2,99.69967,4,NA,NA,NA,NA,NA
"280",16,1,3,NA,"1",1,2,100.5346,3,NA,NA,NA,NA,NA
"281",16,1,3,NA,"1",1,2,101.7034,4,NA,NA,NA,NA,NA
"282",16,1,3,NA,"1",1,2,102.5716,3,NA,NA,NA,NA,NA
"283",16,1,3,NA,"1",1,2,103.6903,1,NA,NA,NA,NA,NA
"284",16,1,3,NA,"1",1,2,103.9575,4,NA,NA,NA,NA,NA
"285",16,1,3,NA,"1",1,2,103.9908,3,NA,NA,NA,NA,NA
"286",16,1,3,NA,"1",1,2,105.0261,2,NA,NA,NA,NA,NA
"287",16,1,3,NA,"1",1,2,105.9778,1,NA,NA,NA,NA,NA
"288",16,1,3,NA,"1",1,2,107.1132,2,NA,NA,NA,NA,NA
"289",16,1,3,NA,"1",1,2,108.8496,1,NA,NA,NA,NA,NA
"290",16,1,3,NA,"1",1,2,109.985,2,NA,NA,NA,NA,NA
"291",16,1,3,NA,"1",1,2,111.0703,4,NA,NA,NA,NA,NA
"292",16,1,3,NA,"1",1,2,112.4562,3,NA,NA,NA,NA,NA
"293",16,1,3,NA,"1",1,2,113.3245,6,NA,NA,NA,NA,NA
"294",16,1,3,NA,"1",1,2,114.4267,7,NA,NA,NA,NA,NA
"295",16,1,3,NA,"1",1,2,115.3782,6,NA,NA,NA,NA,NA
"296",16,1,3,NA,"1",1,2,116.2131,7,NA,NA,NA,NA,NA
"297",16,1,3,NA,"1",1,2,116.7807,4,NA,NA,NA,NA,NA
"298",16,1,3,NA,"1",1,2,117.315,3,NA,NA,NA,NA,NA
"299",16,1,3,NA,"1",1,1,118.3835,NA,NA,NA,NA,NA,NA
"300",16,1,3,NA,"1",2,1,118.8863,NA,NA,NA,NA,NA,NA
"301",16,1,3,1,"1",2,3,119.9029,6,4,1,0,NA,NA
"302",16,1,3,1,"1",2,1,119.9051,NA,NA,NA,NA,NA,NA
"303",16,1,3,1,"1",2,4,121.4881,6,4,1,0,0,TRUE
"304",16,1,3,2,"1",2,3,123.426,3,26,3,1,NA,NA
"305",16,1,3,2,"1",2,1,123.4282,NA,NA,NA,NA,NA,NA
"306",16,1,3,2,"1",2,4,125.0694,3,26,3,1,1,TRUE
"307",16,1,3,3,"1",2,3,126.949,8,24,8,1,NA,NA
"308",16,1,3,3,"1",2,1,126.9512,NA,NA,NA,NA,NA,NA
"309",16,1,3,3,"1",2,4,129.4242,8,24,8,1,0,FALSE
"310",16,1,3,4,"1",2,3,130.4722,4,10,6,0,NA,NA
"311",16,1,3,4,"1",2,1,130.4745,NA,NA,NA,NA,NA,NA
"312",16,1,3,4,"1",2,4,131.9988,4,10,6,0,1,FALSE
"313",16,1,3,5,"1",2,3,133.9952,5,33,5,1,NA,NA
"314",16,1,3,5,"1",2,1,133.9974,NA,NA,NA,NA,NA,NA
"315",16,1,3,5,"1",2,4,135.435,5,33,5,1,1,TRUE
"316",16,1,3,6,"1",2,3,137.5182,1,7,4,0,NA,NA
"317",16,1,3,6,"1",2,1,137.5204,NA,NA,NA,NA,NA,NA
"318",16,1,3,6,"1",2,4,139.3878,1,7,4,0,0,TRUE
"319",16,1,4,NA,"1",1,1,145.199,NA,NA,NA,NA,NA,NA
"320",16,1,4,NA,"1",1,2,146.7685,3,NA,NA,NA,NA,NA
"321",16,1,4,NA,"1",1,2,147.8037,3,NA,NA,NA,NA,NA
"322",16,1,4,NA,"1",1,2,147.904,3,NA,NA,NA,NA,NA
"323",16,1,4,NA,"1",1,2,149.4067,3,NA,NA,NA,NA,NA
"324",16,1,4,NA,"1",1,2,150.5754,3,NA,NA,NA,NA,NA
"325",16,1,4,NA,"1",1,2,150.6597,3,NA,NA,NA,NA,NA
"326",16,1,4,NA,"1",1,2,151.9947,3,NA,NA,NA,NA,NA
"327",16,1,4,NA,"1",1,2,153.1468,4,NA,NA,NA,NA,NA
"328",16,1,4,NA,"1",1,2,154.399,3,NA,NA,NA,NA,NA
"329",16,1,4,NA,"1",1,2,155.4676,4,NA,NA,NA,NA,NA
"330",16,1,4,NA,"1",1,2,156.9036,1,NA,NA,NA,NA,NA
"331",16,1,4,NA,"1",1,2,157.6717,2,NA,NA,NA,NA,NA
"332",16,1,4,NA,"1",1,2,158.423,1,NA,NA,NA,NA,NA
"333",16,1,4,NA,"1",1,2,159.4248,2,NA,NA,NA,NA,NA
"334",16,1,4,NA,"1",1,2,160.6604,3,NA,NA,NA,NA,NA
"335",16,1,4,NA,"1",1,2,161.3116,4,NA,NA,NA,NA,NA
"336",16,1,4,NA,"1",1,2,161.946,1,NA,NA,NA,NA,NA
"337",16,1,4,NA,"1",1,2,164.4339,2,NA,NA,NA,NA,NA
"338",16,1,4,NA,"1",1,1,165.2185,NA,NA,NA,NA,NA,NA
"339",16,1,4,NA,"1",2,1,165.7214,NA,NA,NA,NA,NA,NA
"340",16,1,4,1,"1",2,3,166.738,3,4,1,0,NA,NA
"341",16,1,4,1,"1",2,1,166.7402,NA,NA,NA,NA,NA,NA
"342",16,1,4,1,"1",2,4,168.2289,3,4,1,0,0,TRUE
"343",16,1,4,2,"1",2,3,170.2611,8,12,3,0,NA,NA
"344",16,1,4,2,"1",2,1,170.2633,NA,NA,NA,NA,NA,NA
"345",16,1,4,2,"1",2,4,172.7682,8,12,3,0,NA,NA
"346",16,1,4,3,"1",2,3,173.7841,1,8,8,0,NA,NA
"347",16,1,4,3,"1",2,1,173.7864,NA,NA,NA,NA,NA,NA
"348",16,1,4,3,"1",2,4,175.5829,1,8,8,0,0,TRUE
"349",16,1,4,4,"1",2,3,177.3072,7,35,7,1,NA,NA
"350",16,1,4,4,"1",2,1,177.3094,NA,NA,NA,NA,NA,NA
"351",16,1,4,4,"1",2,4,178.6969,7,35,7,1,1,TRUE
"352",16,1,4,5,"1",2,3,180.8303,6,10,6,1,NA,NA
"353",16,1,4,5,"1",2,1,180.8329,NA,NA,NA,NA,NA,NA
"354",16,1,4,5,"1",2,4,182.5555,6,10,6,1,0,FALSE
"355",16,1,4,6,"1",2,3,184.3533,5,38,5,1,NA,NA
"356",16,1,4,6,"1",2,1,184.3555,NA,NA,NA,NA,NA,NA
"357",16,1,4,6,"1",2,4,185.9341,5,38,5,1,1,TRUE
"358",16,1,5,NA,"1",1,1,191.55,NA,NA,NA,NA,NA,NA
"359",16,1,5,NA,"1",1,2,193.086,3,NA,NA,NA,NA,NA
"360",16,1,5,NA,"1",1,2,194.3549,4,NA,NA,NA,NA,NA
"361",16,1,5,NA,"1",1,2,195.3401,3,NA,NA,NA,NA,NA
"362",16,1,5,NA,"1",1,2,196.225,4,NA,NA,NA,NA,NA
"363",16,1,5,NA,"1",1,2,199.0635,3,NA,NA,NA,NA,NA
"364",16,1,5,NA,"1",1,2,199.415,4,NA,NA,NA,NA,NA
"365",16,1,5,NA,"1",1,2,200.1821,4,NA,NA,NA,NA,NA
"366",16,1,5,NA,"1",1,2,201.2174,3,NA,NA,NA,NA,NA
"367",16,1,5,NA,"1",1,2,202.5865,2,NA,NA,NA,NA,NA
"368",16,1,5,NA,"1",1,2,203.2043,1,NA,NA,NA,NA,NA
"369",16,1,5,NA,"1",1,2,204.0392,2,NA,NA,NA,NA,NA
"370",16,1,5,NA,"1",1,2,204.3398,1,NA,NA,NA,NA,NA
"371",16,1,5,NA,"1",1,2,204.6571,4,NA,NA,NA,NA,NA
"372",16,1,5,NA,"1",1,2,204.7411,3,NA,NA,NA,NA,NA
"373",16,1,5,NA,"1",1,2,205.4751,3,NA,NA,NA,NA,NA
"374",16,1,5,NA,"1",1,2,205.8264,4,NA,NA,NA,NA,NA
"375",16,1,5,NA,"1",1,2,206.261,2,NA,NA,NA,NA,NA
"376",16,1,5,NA,"1",1,2,206.5276,1,NA,NA,NA,NA,NA
"377",16,1,5,NA,"1",1,2,207.6124,7,NA,NA,NA,NA,NA
"378",16,1,5,NA,"1",1,2,208.4475,6,NA,NA,NA,NA,NA
"379",16,1,5,NA,"1",1,2,209.5993,7,NA,NA,NA,NA,NA
"380",16,1,5,NA,"1",1,2,210.3841,6,NA,NA,NA,NA,NA
"381",16,1,5,NA,"1",1,2,211.486,2,NA,NA,NA,NA,NA
"382",16,1,5,NA,"1",1,1,211.5698,NA,NA,NA,NA,NA,NA
"383",16,1,5,NA,"1",2,1,212.0895,NA,NA,NA,NA,NA,NA
"384",16,1,5,1,"1",2,3,213.1056,2,26,3,0,NA,NA
"385",16,1,5,1,"1",2,1,213.1082,NA,NA,NA,NA,NA,NA
"386",16,1,5,1,"1",2,4,214.4936,2,26,3,0,0,TRUE
"387",16,1,5,2,"1",2,3,216.6286,6,28,6,1,NA,NA
"388",16,1,5,2,"1",2,1,216.6308,NA,NA,NA,NA,NA,NA
"389",16,1,5,2,"1",2,4,218.1165,6,28,6,1,0,FALSE
"390",16,1,5,3,"1",2,3,220.1516,4,15,4,1,NA,NA
"391",16,1,5,3,"1",2,1,220.1538,NA,NA,NA,NA,NA,NA
"392",16,1,5,3,"1",2,4,222.2789,4,15,4,1,1,TRUE
"393",16,1,5,4,"1",2,3,223.6748,3,33,5,0,NA,NA
"394",16,1,5,4,"1",2,1,223.677,NA,NA,NA,NA,NA,NA
"395",16,1,5,4,"1",2,4,225.1542,3,33,5,0,0,TRUE
"396",16,1,5,5,"1",2,3,227.1978,5,37,2,0,NA,NA
"397",16,1,5,5,"1",2,1,227.2001,NA,NA,NA,NA,NA,NA
"398",16,1,5,5,"1",2,4,228.5723,5,37,2,0,1,FALSE
"399",16,1,5,6,"1",2,3,230.7208,1,9,1,1,NA,NA
"400",16,1,5,6,"1",2,1,230.723,NA,NA,NA,NA,NA,NA
"401",16,1,5,6,"1",2,4,232.1513,1,9,1,1,0,FALSE
"402",16,1,6,NA,"1",1,1,240.6723,NA,NA,NA,NA,NA,NA
"403",16,1,6,NA,"1",1,2,241.0397,1,NA,NA,NA,NA,NA
"404",16,1,6,NA,"1",1,2,242.3921,3,NA,NA,NA,NA,NA
"405",16,1,6,NA,"1",1,2,242.9432,4,NA,NA,NA,NA,NA
"406",16,1,6,NA,"1",1,2,243.8615,2,NA,NA,NA,NA,NA
"407",16,1,6,NA,"1",1,2,244.3624,1,NA,NA,NA,NA,NA
"408",16,1,6,NA,"1",1,2,245.5813,3,NA,NA,NA,NA,NA
"409",16,1,6,NA,"1",1,2,245.8993,4,NA,NA,NA,NA,NA
"410",16,1,6,NA,"1",1,2,246.4495,2,NA,NA,NA,NA,NA
"411",16,1,6,NA,"1",1,2,246.7179,1,NA,NA,NA,NA,NA
"412",16,1,6,NA,"1",1,2,247.7853,3,NA,NA,NA,NA,NA
"413",16,1,6,NA,"1",1,2,248.1204,4,NA,NA,NA,NA,NA
"414",16,1,6,NA,"1",1,2,248.7537,2,NA,NA,NA,NA,NA
"415",16,1,6,NA,"1",1,2,249.0376,1,NA,NA,NA,NA,NA
"416",16,1,6,NA,"1",1,2,251.1748,3,NA,NA,NA,NA,NA
"417",16,1,6,NA,"1",1,2,251.6267,4,NA,NA,NA,NA,NA
"418",16,1,6,NA,"1",1,2,252.2768,4,NA,NA,NA,NA,NA
"419",16,1,6,NA,"1",1,2,253.1951,2,NA,NA,NA,NA,NA
"420",16,1,6,NA,"1",1,2,253.4799,1,NA,NA,NA,NA,NA
"421",16,1,6,NA,"1",1,2,254.8652,7,NA,NA,NA,NA,NA
"422",16,1,6,NA,"1",1,2,255.6329,6,NA,NA,NA,NA,NA
"423",16,1,6,NA,"1",1,2,256.8851,2,NA,NA,NA,NA,NA
"424",16,1,6,NA,"1",1,2,257.2195,1,NA,NA,NA,NA,NA
"425",16,1,6,NA,"1",1,2,257.9872,7,NA,NA,NA,NA,NA
"426",16,1,6,NA,"1",1,2,258.5047,6,NA,NA,NA,NA,NA
"427",16,1,6,NA,"1",1,2,259.7738,5,NA,NA,NA,NA,NA
"428",16,1,6,NA,"1",1,2,260.2594,8,NA,NA,NA,NA,NA
"429",16,1,6,NA,"1",1,1,260.6919,NA,NA,NA,NA,NA,NA
"430",16,1,6,NA,"1",2,1,261.1947,NA,NA,NA,NA,NA,NA
"431",16,1,6,1,"1",2,3,262.2114,4,38,5,0,NA,NA
"432",16,1,6,1,"1",2,1,262.2137,NA,NA,NA,NA,NA,NA
"433",16,1,6,1,"1",2,4,263.856,4,38,5,0,0,TRUE
"434",16,1,6,2,"1",2,3,265.7345,3,39,3,1,NA,NA
"435",16,1,6,2,"1",2,1,265.7368,NA,NA,NA,NA,NA,NA
"436",16,1,6,2,"1",2,4,267.3226,3,39,3,1,1,TRUE
"437",16,1,6,3,"1",2,3,269.2409,7,2,4,0,NA,NA
"438",16,1,6,3,"1",2,1,269.2431,NA,NA,NA,NA,NA,NA
"439",16,1,6,3,"1",2,4,270.9418,7,2,4,0,0,TRUE
"440",16,1,6,4,"1",2,3,272.7639,1,27,1,1,NA,NA
"441",16,1,6,4,"1",2,1,272.7662,NA,NA,NA,NA,NA,NA
"442",16,1,6,4,"1",2,4,274.6549,1,27,1,1,1,TRUE
"443",16,1,6,5,"1",2,3,276.2869,5,19,7,0,NA,NA
"444",16,1,6,5,"1",2,1,276.2891,NA,NA,NA,NA,NA,NA
"445",16,1,6,5,"1",2,4,278.6306,5,19,7,0,0,TRUE
"446",16,1,6,6,"1",2,3,279.8101,8,3,8,1,NA,NA
"447",16,1,6,6,"1",2,1,279.8123,NA,NA,NA,NA,NA,NA
"448",16,1,6,6,"1",2,4,281.7349,8,3,8,1,1,TRUE
"449",16,1,7,NA,"1",1,1,287.5074,NA,NA,NA,NA,NA,NA
"450",16,1,7,NA,"1",1,2,287.8915,3,NA,NA,NA,NA,NA
"451",16,1,7,NA,"1",1,2,289.3942,3,NA,NA,NA,NA,NA
"452",16,1,7,NA,"1",1,2,289.8952,4,NA,NA,NA,NA,NA
"453",16,1,7,NA,"1",1,2,290.73,2,NA,NA,NA,NA,NA
"454",16,1,7,NA,"1",1,2,291.0311,1,NA,NA,NA,NA,NA
"455",16,1,7,NA,"1",1,2,292.3495,3,NA,NA,NA,NA,NA
"456",16,1,7,NA,"1",1,2,292.7002,4,NA,NA,NA,NA,NA
"457",16,1,7,NA,"1",1,2,293.535,2,NA,NA,NA,NA,NA
"458",16,1,7,NA,"1",1,2,293.8201,1,NA,NA,NA,NA,NA
"459",16,1,7,NA,"1",1,2,295.2715,7,NA,NA,NA,NA,NA
"460",16,1,7,NA,"1",1,2,295.6733,6,NA,NA,NA,NA,NA
"461",16,1,7,NA,"1",1,2,296.2734,7,NA,NA,NA,NA,NA
"462",16,1,7,NA,"1",1,2,296.7078,6,NA,NA,NA,NA,NA
"463",16,1,7,NA,"1",1,2,297.9097,5,NA,NA,NA,NA,NA
"464",16,1,7,NA,"1",1,2,298.277,8,NA,NA,NA,NA,NA
"465",16,1,7,NA,"1",1,2,298.9616,5,NA,NA,NA,NA,NA
"466",16,1,7,NA,"1",1,2,299.3969,8,NA,NA,NA,NA,NA
"467",16,1,7,NA,"1",1,2,300.0301,7,NA,NA,NA,NA,NA
"468",16,1,7,NA,"1",1,2,300.3647,6,NA,NA,NA,NA,NA
"469",16,1,7,NA,"1",1,2,301.0988,6,NA,NA,NA,NA,NA
"470",16,1,7,NA,"1",1,2,301.967,7,NA,NA,NA,NA,NA
"471",16,1,7,NA,"1",1,2,302.3179,6,NA,NA,NA,NA,NA
"472",16,1,7,NA,"1",1,2,303.1692,7,NA,NA,NA,NA,NA
"473",16,1,7,NA,"1",1,2,306.125,5,NA,NA,NA,NA,NA
"474",16,1,7,NA,"1",1,2,306.6095,8,NA,NA,NA,NA,NA
"475",16,1,7,NA,"1",1,2,307.0774,4,NA,NA,NA,NA,NA
"476",16,1,7,NA,"1",1,2,307.0934,3,NA,NA,NA,NA,NA
"477",16,1,7,NA,"1",1,1,307.5269,NA,NA,NA,NA,NA,NA
"478",16,1,7,NA,"1",2,1,308.0298,NA,NA,NA,NA,NA,NA
"479",16,1,7,1,"1",2,3,309.0465,5,25,5,1,NA,NA
"480",16,1,7,1,"1",2,1,309.0487,NA,NA,NA,NA,NA,NA
"481",16,1,7,1,"1",2,4,310.7441,5,25,5,1,1,TRUE
"482",16,1,7,2,"1",2,3,312.5696,6,22,6,1,NA,NA
"483",16,1,7,2,"1",2,1,312.5718,NA,NA,NA,NA,NA,NA
"484",16,1,7,2,"1",2,4,314.6107,6,22,6,1,1,TRUE
"485",16,1,7,3,"1",2,3,316.0926,7,36,1,0,NA,NA
"486",16,1,7,3,"1",2,1,316.0949,NA,NA,NA,NA,NA,NA
"487",16,1,7,3,"1",2,4,317.742,7,36,1,0,0,TRUE
"488",16,1,7,4,"1",2,3,319.6157,4,23,4,1,NA,NA
"489",16,1,7,4,"1",2,1,319.6179,NA,NA,NA,NA,NA,NA
"490",16,1,7,4,"1",2,4,321.099,4,23,4,1,0,FALSE
"491",16,1,7,5,"1",2,3,323.1387,1,26,3,0,NA,NA
"492",16,1,7,5,"1",2,1,323.1409,NA,NA,NA,NA,NA,NA
"493",16,1,7,5,"1",2,4,324.8627,1,26,3,0,0,TRUE
"494",16,1,7,6,"1",2,3,326.6617,3,13,7,0,NA,NA
"495",16,1,7,6,"1",2,1,326.6639,NA,NA,NA,NA,NA,NA
"496",16,1,7,6,"1",2,4,328.1002,3,13,7,0,0,TRUE
"497",16,2,NA,NA,"2",NA,1,330.9796,NA,NA,NA,NA,NA,NA
"498",16,2,1,NA,"2",1,1,332.4891,NA,NA,NA,NA,NA,NA
"499",16,2,1,NA,"2",1,2,339.8691,3,NA,NA,NA,NA,NA
"500",16,2,1,NA,"2",1,2,341.372,3,NA,NA,NA,NA,NA
"501",16,2,1,NA,"2",1,2,341.8736,4,NA,NA,NA,NA,NA
"502",16,2,1,NA,"2",1,2,342.7077,2,NA,NA,NA,NA,NA
"503",16,2,1,NA,"2",1,2,343.0093,1,NA,NA,NA,NA,NA
"504",16,2,1,NA,"2",1,2,344.3106,3,NA,NA,NA,NA,NA
"505",16,2,1,NA,"2",1,2,344.6623,4,NA,NA,NA,NA,NA
"506",16,2,1,NA,"2",1,2,345.496,2,NA,NA,NA,NA,NA
"507",16,2,1,NA,"2",1,2,345.7809,1,NA,NA,NA,NA,NA
"508",16,2,1,NA,"2",1,2,347.1658,7,NA,NA,NA,NA,NA
"509",16,2,1,NA,"2",1,2,347.5672,6,NA,NA,NA,NA,NA
"510",16,2,1,NA,"2",1,2,348.1676,7,NA,NA,NA,NA,NA
"511",16,2,1,NA,"2",1,2,348.6031,6,NA,NA,NA,NA,NA
"512",16,2,1,NA,"2",1,2,349.8039,5,NA,NA,NA,NA,NA
"513",16,2,1,NA,"2",1,2,350.1727,8,NA,NA,NA,NA,NA
"514",16,2,1,NA,"2",1,2,350.8558,5,NA,NA,NA,NA,NA
"515",16,2,1,NA,"2",1,2,351.2908,8,NA,NA,NA,NA,NA
"516",16,2,1,NA,"2",1,2,351.9244,7,NA,NA,NA,NA,NA
"517",16,2,1,NA,"2",1,2,352.2598,6,NA,NA,NA,NA,NA
"518",16,2,1,NA,"2",1,2,352.993,6,NA,NA,NA,NA,NA
"519",16,2,1,NA,"2",1,2,353.8612,7,NA,NA,NA,NA,NA
