"","Subject","Level","Block","Trial","Condition","TrialType","EventType","EventTime","SoundID","AnimationID","MovDir","Congruency","Response","Correctness"
"520",16,2,1,NA,"2",1,2,354.2126,6,NA,NA,NA,NA,NA
"521",16,2,1,NA,"2",1,2,355.0634,7,NA,NA,NA,NA,NA
"522",16,2,1,NA,"2",1,2,357.7516,5,NA,NA,NA,NA,NA
"523",16,2,1,NA,"2",1,2,358.2364,8,NA,NA,NA,NA,NA
"524",16,2,1,NA,"2",1,2,358.6376,4,NA,NA,NA,NA,NA
"525",16,2,1,NA,"2",1,2,358.6534,3,NA,NA,NA,NA,NA
"526",16,2,1,NA,"2",1,1,359.0873,NA,NA,NA,NA,NA,NA
"527",16,2,1,NA,"2",2,1,359.5913,NA,NA,NA,NA,NA,NA
"528",16,2,1,1,"2",2,3,360.6068,6,10,6,1,NA,NA
"529",16,2,1,1,"2",2,1,360.6091,NA,NA,NA,NA,NA,NA
"530",16,2,1,1,"2",2,4,362.1695,6,10,6,1,0,FALSE
"531",16,2,1,2,"2",2,3,364.1298,8,3,8,1,NA,NA
"532",16,2,1,2,"2",2,1,364.132,NA,NA,NA,NA,NA,NA
"533",16,2,1,2,"2",2,4,365.6501,8,3,8,1,1,TRUE
"534",16,2,1,3,"2",2,3,367.6529,1,39,3,0,NA,NA
"535",16,2,1,3,"2",2,1,367.6551,NA,NA,NA,NA,NA,NA
"536",16,2,1,3,"2",2,4,369.1306,1,39,3,0,1,FALSE
"537",16,2,1,4,"2",2,3,371.176,3,13,7,0,NA,NA
"538",16,2,1,4,"2",2,1,371.1782,NA,NA,NA,NA,NA,NA
"539",16,2,1,4,"2",2,4,373.6817,3,13,7,0,NA,NA
"540",16,2,1,5,"2",2,3,374.699,2,32,2,1,NA,NA
"541",16,2,1,5,"2",2,1,374.7012,NA,NA,NA,NA,NA,NA
"542",16,2,1,5,"2",2,4,376.6913,2,32,2,1,0,FALSE
"543",16,2,1,6,"2",2,3,378.222,7,36,1,0,NA,NA
"544",16,2,1,6,"2",2,1,378.2243,NA,NA,NA,NA,NA,NA
"545",16,2,1,6,"2",2,4,380.5418,7,36,1,0,0,TRUE
"546",16,2,2,NA,"2",1,1,383.1311,NA,NA,NA,NA,NA,NA
"547",16,2,2,NA,"2",1,2,392.4146,3,NA,NA,NA,NA,NA
"548",16,2,2,NA,"2",1,2,393.4498,3,NA,NA,NA,NA,NA
"549",16,2,2,NA,"2",1,2,393.5512,3,NA,NA,NA,NA,NA
"550",16,2,2,NA,"2",1,2,395.0527,3,NA,NA,NA,NA,NA
"551",16,2,2,NA,"2",1,2,396.2215,3,NA,NA,NA,NA,NA
"552",16,2,2,NA,"2",1,2,396.3054,3,NA,NA,NA,NA,NA
"553",16,2,2,NA,"2",1,2,397.6407,3,NA,NA,NA,NA,NA
"554",16,2,2,NA,"2",1,2,398.7929,4,NA,NA,NA,NA,NA
"555",16,2,2,NA,"2",1,2,400.0451,3,NA,NA,NA,NA,NA
"556",16,2,2,NA,"2",1,2,401.1138,4,NA,NA,NA,NA,NA
"557",16,2,2,NA,"2",1,2,402.4496,1,NA,NA,NA,NA,NA
"558",16,2,2,NA,"2",1,2,403.2176,2,NA,NA,NA,NA,NA
"559",16,2,2,NA,"2",1,2,403.969,1,NA,NA,NA,NA,NA
"560",16,2,2,NA,"2",1,2,404.9708,2,NA,NA,NA,NA,NA
"561",16,2,2,NA,"2",1,2,406.2063,3,NA,NA,NA,NA,NA
"562",16,2,2,NA,"2",1,2,406.8575,4,NA,NA,NA,NA,NA
"563",16,2,2,NA,"2",1,2,407.492,1,NA,NA,NA,NA,NA
"564",16,2,2,NA,"2",1,2,409.7962,2,NA,NA,NA,NA,NA
"565",16,2,2,NA,"2",1,1,410.5808,NA,NA,NA,NA,NA,NA
"566",16,2,2,NA,"2",2,1,411.0836,NA,NA,NA,NA,NA,NA
"567",16,2,2,1,"2",2,3,412.1003,4,7,4,1,NA,NA
"568",16,2,2,1,"2",2,1,412.1026,NA,NA,NA,NA,NA,NA
"569",16,2,2,1,"2",2,4,413.572,4,7,4,1,1,TRUE
"570",16,2,2,2,"2",2,3,415.6234,8,8,8,1,NA,NA
"571",16,2,2,2,"2",2,1,415.6257,NA,NA,NA,NA,NA,NA
"572",16,2,2,2,"2",2,4,417.079,8,8,8,1,0,FALSE
"573",16,2,2,3,"2",2,3,419.1464,2,1,2,1,NA,NA
"574",16,2,2,3,"2",2,1,419.1487,NA,NA,NA,NA,NA,NA
"575",16,2,2,3,"2",2,4,420.7094,2,1,2,1,1,TRUE
"576",16,2,2,4,"2",2,3,422.6695,7,6,6,0,NA,NA
"577",16,2,2,4,"2",2,1,422.6718,NA,NA,NA,NA,NA,NA
"578",16,2,2,4,"2",2,4,424.7626,7,6,6,0,0,TRUE
"579",16,2,2,5,"2",2,3,426.1925,6,39,3,0,NA,NA
"580",16,2,2,5,"2",2,1,426.1947,NA,NA,NA,NA,NA,NA
"581",16,2,2,5,"2",2,4,427.6132,6,39,3,0,0,TRUE
"582",16,2,2,6,"2",2,3,429.699,3,31,7,0,NA,NA
"583",16,2,2,6,"2",2,1,429.7012,NA,NA,NA,NA,NA,NA
"584",16,2,2,6,"2",2,4,431.1779,3,31,7,0,0,TRUE
"585",16,2,3,NA,"2",1,1,434.9585,NA,NA,NA,NA,NA,NA
"586",16,2,3,NA,"2",1,2,443.8414,3,NA,NA,NA,NA,NA
"587",16,2,3,NA,"2",1,2,445.3441,3,NA,NA,NA,NA,NA
"588",16,2,3,NA,"2",1,2,445.845,4,NA,NA,NA,NA,NA
"589",16,2,3,NA,"2",1,2,446.6798,2,NA,NA,NA,NA,NA
"590",16,2,3,NA,"2",1,2,446.981,1,NA,NA,NA,NA,NA
"591",16,2,3,NA,"2",1,2,448.2828,3,NA,NA,NA,NA,NA
"592",16,2,3,NA,"2",1,2,448.6341,4,NA,NA,NA,NA,NA
"593",16,2,3,NA,"2",1,2,449.4682,2,NA,NA,NA,NA,NA
"594",16,2,3,NA,"2",1,2,449.7524,1,NA,NA,NA,NA,NA
"595",16,2,3,NA,"2",1,2,451.138,7,NA,NA,NA,NA,NA
"596",16,2,3,NA,"2",1,2,451.5387,6,NA,NA,NA,NA,NA
"597",16,2,3,NA,"2",1,2,452.1397,7,NA,NA,NA,NA,NA
"598",16,2,3,NA,"2",1,2,452.5747,6,NA,NA,NA,NA,NA
"599",16,2,3,NA,"2",1,2,453.7761,5,NA,NA,NA,NA,NA
"600",16,2,3,NA,"2",1,2,454.1438,8,NA,NA,NA,NA,NA
"601",16,2,3,NA,"2",1,2,454.828,5,NA,NA,NA,NA,NA
"602",16,2,3,NA,"2",1,2,455.2636,8,NA,NA,NA,NA,NA
"603",16,2,3,NA,"2",1,2,455.8966,7,NA,NA,NA,NA,NA
"604",16,2,3,NA,"2",1,2,456.2314,6,NA,NA,NA,NA,NA
"605",16,2,3,NA,"2",1,2,456.9651,6,NA,NA,NA,NA,NA
"606",16,2,3,NA,"2",1,2,457.8334,7,NA,NA,NA,NA,NA
"607",16,2,3,NA,"2",1,2,458.1843,6,NA,NA,NA,NA,NA
"608",16,2,3,NA,"2",1,2,459.0356,7,NA,NA,NA,NA,NA
"609",16,2,3,NA,"2",1,2,461.7238,5,NA,NA,NA,NA,NA
"610",16,2,3,NA,"2",1,2,462.2088,8,NA,NA,NA,NA,NA
"611",16,2,3,NA,"2",1,2,462.6088,4,NA,NA,NA,NA,NA
"612",16,2,3,NA,"2",1,2,462.6261,3,NA,NA,NA,NA,NA
"613",16,2,3,NA,"2",1,1,463.0594,NA,NA,NA,NA,NA,NA
"614",16,2,3,NA,"2",2,1,463.5622,NA,NA,NA,NA,NA,NA
"615",16,2,3,1,"2",2,3,464.5789,5,17,5,1,NA,NA
"616",16,2,3,1,"2",2,1,464.5812,NA,NA,NA,NA,NA,NA
"617",16,2,3,1,"2",2,4,466.174,5,17,5,1,1,TRUE
"618",16,2,3,2,"2",2,3,468.102,1,9,1,1,NA,NA
"619",16,2,3,2,"2",2,1,468.1042,NA,NA,NA,NA,NA,NA
"620",16,2,3,2,"2",2,4,469.7275,1,9,1,1,1,TRUE
"621",16,2,3,3,"2",2,3,471.625,6,2,4,0,NA,NA
"622",16,2,3,3,"2",2,1,471.6272,NA,NA,NA,NA,NA,NA
"623",16,2,3,3,"2",2,4,473.3859,6,2,4,0,0,TRUE
"624",16,2,3,4,"2",2,3,475.148,2,6,6,0,NA,NA
"625",16,2,3,4,"2",2,1,475.1503,NA,NA,NA,NA,NA,NA
"626",16,2,3,4,"2",2,4,477.351,2,6,6,0,0,TRUE
"627",16,2,3,5,"2",2,3,478.6712,4,5,2,0,NA,NA
"628",16,2,3,5,"2",2,1,478.6735,NA,NA,NA,NA,NA,NA
"629",16,2,3,5,"2",2,4,481.1758,4,5,2,0,NA,NA
"630",16,2,3,6,"2",2,3,482.1943,7,19,7,1,NA,NA
"631",16,2,3,6,"2",2,1,482.1965,NA,NA,NA,NA,NA,NA
"632",16,2,3,6,"2",2,4,483.6487,7,19,7,1,0,FALSE
"633",16,2,4,NA,"2",1,1,487.22,NA,NA,NA,NA,NA,NA
"634",16,2,4,NA,"2",1,2,498.0731,3,NA,NA,NA,NA,NA
"635",16,2,4,NA,"2",1,2,499.1084,3,NA,NA,NA,NA,NA
"636",16,2,4,NA,"2",1,2,499.2099,3,NA,NA,NA,NA,NA
"637",16,2,4,NA,"2",1,2,500.728,3,NA,NA,NA,NA,NA
"638",16,2,4,NA,"2",1,2,501.8968,3,NA,NA,NA,NA,NA
"639",16,2,4,NA,"2",1,2,501.9815,3,NA,NA,NA,NA,NA
"640",16,2,4,NA,"2",1,2,503.316,3,NA,NA,NA,NA,NA
"641",16,2,4,NA,"2",1,2,504.4681,4,NA,NA,NA,NA,NA
"642",16,2,4,NA,"2",1,2,505.7204,3,NA,NA,NA,NA,NA
"643",16,2,4,NA,"2",1,2,506.7889,4,NA,NA,NA,NA,NA
"644",16,2,4,NA,"2",1,2,508.1248,1,NA,NA,NA,NA,NA
"645",16,2,4,NA,"2",1,2,508.8929,2,NA,NA,NA,NA,NA
"646",16,2,4,NA,"2",1,2,509.6442,1,NA,NA,NA,NA,NA
"647",16,2,4,NA,"2",1,2,510.646,2,NA,NA,NA,NA,NA
"648",16,2,4,NA,"2",1,2,511.8815,3,NA,NA,NA,NA,NA
"649",16,2,4,NA,"2",1,2,512.5327,4,NA,NA,NA,NA,NA
"650",16,2,4,NA,"2",1,2,513.1673,1,NA,NA,NA,NA,NA
"651",16,2,4,NA,"2",1,2,515.4714,2,NA,NA,NA,NA,NA
"652",16,2,4,NA,"2",1,1,516.256,NA,NA,NA,NA,NA,NA
"653",16,2,4,NA,"2",2,1,516.7589,NA,NA,NA,NA,NA,NA
"654",16,2,4,1,"2",2,3,517.7755,5,25,5,1,NA,NA
"655",16,2,4,1,"2",2,1,517.7777,NA,NA,NA,NA,NA,NA
"656",16,2,4,1,"2",2,4,519.712,5,25,5,1,0,FALSE
"657",16,2,4,2,"2",2,3,521.2986,1,4,1,1,NA,NA
"658",16,2,4,2,"2",2,1,521.3009,NA,NA,NA,NA,NA,NA
"659",16,2,4,2,"2",2,4,523.0089,1,4,1,1,0,FALSE
"660",16,2,4,3,"2",2,3,524.8217,8,35,7,0,NA,NA
"661",16,2,4,3,"2",2,1,524.8239,NA,NA,NA,NA,NA,NA
"662",16,2,4,3,"2",2,4,526.2959,8,35,7,0,0,TRUE
"663",16,2,4,4,"2",2,3,528.3446,6,10,6,1,NA,NA
"664",16,2,4,4,"2",2,1,528.3469,NA,NA,NA,NA,NA,NA
"665",16,2,4,4,"2",2,4,529.8088,6,10,6,1,0,FALSE
"666",16,2,4,5,"2",2,3,531.8677,4,3,8,0,NA,NA
"667",16,2,4,5,"2",2,1,531.87,NA,NA,NA,NA,NA,NA
"668",16,2,4,5,"2",2,4,533.7989,4,3,8,0,0,TRUE
"669",16,2,4,6,"2",2,3,535.3909,7,11,4,0,NA,NA
"670",16,2,4,6,"2",2,1,535.3932,NA,NA,NA,NA,NA,NA
"671",16,2,4,6,"2",2,4,537.0545,7,11,4,0,0,TRUE
"672",16,2,5,NA,"2",1,1,540.7006,NA,NA,NA,NA,NA,NA
"673",16,2,5,NA,"2",1,2,552.3551,3,NA,NA,NA,NA,NA
"674",16,2,5,NA,"2",1,2,553.624,4,NA,NA,NA,NA,NA
"675",16,2,5,NA,"2",1,2,554.6092,3,NA,NA,NA,NA,NA
"676",16,2,5,NA,"2",1,2,555.4941,4,NA,NA,NA,NA,NA
"677",16,2,5,NA,"2",1,2,558.3326,3,NA,NA,NA,NA,NA
"678",16,2,5,NA,"2",1,2,558.6836,4,NA,NA,NA,NA,NA
"679",16,2,5,NA,"2",1,2,559.4513,4,NA,NA,NA,NA,NA
"680",16,2,5,NA,"2",1,2,560.4865,3,NA,NA,NA,NA,NA
"681",16,2,5,NA,"2",1,2,561.7555,2,NA,NA,NA,NA,NA
"682",16,2,5,NA,"2",1,2,562.3734,1,NA,NA,NA,NA,NA
"683",16,2,5,NA,"2",1,2,563.2081,2,NA,NA,NA,NA,NA
"684",16,2,5,NA,"2",1,2,563.5095,1,NA,NA,NA,NA,NA
"685",16,2,5,NA,"2",1,2,563.8268,4,NA,NA,NA,NA,NA
"686",16,2,5,NA,"2",1,2,563.9107,3,NA,NA,NA,NA,NA
"687",16,2,5,NA,"2",1,2,564.6441,3,NA,NA,NA,NA,NA
"688",16,2,5,NA,"2",1,2,564.9958,4,NA,NA,NA,NA,NA
"689",16,2,5,NA,"2",1,2,565.429,2,NA,NA,NA,NA,NA
"690",16,2,5,NA,"2",1,2,565.697,1,NA,NA,NA,NA,NA
"691",16,2,5,NA,"2",1,2,566.7813,7,NA,NA,NA,NA,NA
"692",16,2,5,NA,"2",1,2,567.6161,6,NA,NA,NA,NA,NA
"693",16,2,5,NA,"2",1,2,568.7682,7,NA,NA,NA,NA,NA
"694",16,2,5,NA,"2",1,2,569.553,6,NA,NA,NA,NA,NA
"695",16,2,5,NA,"2",1,2,570.655,2,NA,NA,NA,NA,NA
"696",16,2,5,NA,"2",1,1,570.7383,NA,NA,NA,NA,NA,NA
"697",16,2,5,NA,"2",2,1,571.2411,NA,NA,NA,NA,NA,NA
"698",16,2,5,1,"2",2,3,572.2579,2,20,1,0,NA,NA
"699",16,2,5,1,"2",2,1,572.2601,NA,NA,NA,NA,NA,NA
"700",16,2,5,1,"2",2,4,574.1034,2,20,1,0,0,TRUE
"701",16,2,5,2,"2",2,3,575.7809,3,32,2,0,NA,NA
"702",16,2,5,2,"2",2,1,575.7831,NA,NA,NA,NA,NA,NA
"703",16,2,5,2,"2",2,4,578.1966,3,32,2,0,0,TRUE
"704",16,2,5,3,"2",2,3,579.3039,4,2,4,1,NA,NA
"705",16,2,5,3,"2",2,1,579.3063,NA,NA,NA,NA,NA,NA
"706",16,2,5,3,"2",2,4,581.1504,4,2,4,1,0,FALSE
"707",16,2,5,4,"2",2,3,582.827,1,12,3,0,NA,NA
"708",16,2,5,4,"2",2,1,582.8293,NA,NA,NA,NA,NA,NA
"709",16,2,5,4,"2",2,4,584.6989,1,12,3,0,0,TRUE
"710",16,2,5,5,"2",2,3,586.35,5,17,5,1,NA,NA
"711",16,2,5,5,"2",2,1,586.3522,NA,NA,NA,NA,NA,NA
"712",16,2,5,5,"2",2,4,587.835,5,17,5,1,1,TRUE
"713",16,2,5,6,"2",2,3,589.8731,7,31,7,1,NA,NA
"714",16,2,5,6,"2",2,1,589.8753,NA,NA,NA,NA,NA,NA
"715",16,2,5,6,"2",2,4,591.7492,7,31,7,1,1,TRUE
"716",16,2,6,NA,"2",1,1,595.6837,NA,NA,NA,NA,NA,NA
"717",16,2,6,NA,"2",1,2,610.711,2,NA,NA,NA,NA,NA
"718",16,2,6,NA,"2",1,2,612.3139,6,NA,NA,NA,NA,NA
"719",16,2,6,NA,"2",1,2,612.3316,3,NA,NA,NA,NA,NA
"720",16,2,6,NA,"2",1,2,613.7332,2,NA,NA,NA,NA,NA
"721",16,2,6,NA,"2",1,2,615.1025,1,NA,NA,NA,NA,NA
"722",16,2,6,NA,"2",1,2,616.4715,2,NA,NA,NA,NA,NA
"723",16,2,6,NA,"2",1,2,617.7906,1,NA,NA,NA,NA,NA
"724",16,2,6,NA,"2",1,2,622.2988,1,NA,NA,NA,NA,NA
"725",16,2,6,NA,"2",1,2,623.2338,2,NA,NA,NA,NA,NA
"726",16,2,6,NA,"2",1,2,624.4193,1,NA,NA,NA,NA,NA
"727",16,2,6,NA,"2",1,2,625.2208,2,NA,NA,NA,NA,NA
"728",16,2,6,NA,"2",1,2,626.2726,4,NA,NA,NA,NA,NA
"729",16,2,6,NA,"2",1,1,626.3059,NA,NA,NA,NA,NA,NA
"730",16,2,6,NA,"2",2,1,626.8098,NA,NA,NA,NA,NA,NA
"731",16,2,6,1,"2",2,3,627.8254,8,16,8,1,NA,NA
"732",16,2,6,1,"2",2,1,627.8277,NA,NA,NA,NA,NA,NA
"733",16,2,6,1,"2",2,4,629.3845,8,16,8,1,1,TRUE
"734",16,2,6,2,"2",2,3,631.3484,6,6,6,1,NA,NA
"735",16,2,6,2,"2",2,1,631.3506,NA,NA,NA,NA,NA,NA
"736",16,2,6,2,"2",2,4,632.8529,6,6,6,1,0,FALSE
"737",16,2,6,3,"2",2,3,634.8715,3,26,3,1,NA,NA
"738",16,2,6,3,"2",2,1,634.8737,NA,NA,NA,NA,NA,NA
"739",16,2,6,3,"2",2,4,636.3262,3,26,3,1,1,TRUE
"740",16,2,6,4,"2",2,3,638.3946,4,21,2,0,NA,NA
"741",16,2,6,4,"2",2,1,638.3969,NA,NA,NA,NA,NA,NA
"742",16,2,6,4,"2",2,4,639.8944,4,21,2,0,0,TRUE
"743",16,2,6,5,"2",2,3,641.9176,1,23,4,0,NA,NA
"744",16,2,6,5,"2",2,1,641.9198,NA,NA,NA,NA,NA,NA
"745",16,2,6,5,"2",2,4,643.4017,1,23,4,0,1,FALSE
"746",16,2,6,6,"2",2,3,645.4407,2,4,1,0,NA,NA
"747",16,2,6,6,"2",2,1,645.4429,NA,NA,NA,NA,NA,NA
"748",16,2,6,6,"2",2,4,647.1712,2,4,1,0,1,FALSE
"749",16,2,7,NA,"2",1,1,650.2495,NA,NA,NA,NA,NA,NA
"750",16,2,7,NA,"2",1,2,666.1117,2,NA,NA,NA,NA,NA
"751",16,2,7,NA,"2",1,2,667.7146,6,NA,NA,NA,NA,NA
"752",16,2,7,NA,"2",1,2,667.7321,3,NA,NA,NA,NA,NA
"753",16,2,7,NA,"2",1,2,669.1338,2,NA,NA,NA,NA,NA
"754",16,2,7,NA,"2",1,2,670.503,1,NA,NA,NA,NA,NA
"755",16,2,7,NA,"2",1,2,671.8722,2,NA,NA,NA,NA,NA
"756",16,2,7,NA,"2",1,2,673.1912,1,NA,NA,NA,NA,NA
"757",16,2,7,NA,"2",1,2,677.6994,1,NA,NA,NA,NA,NA
"758",16,2,7,NA,"2",1,2,678.6344,2,NA,NA,NA,NA,NA
"759",16,2,7,NA,"2",1,2,679.8199,1,NA,NA,NA,NA,NA
"760",16,2,7,NA,"2",1,2,680.6214,2,NA,NA,NA,NA,NA
"761",16,2,7,NA,"2",1,2,681.6733,4,NA,NA,NA,NA,NA
"762",16,2,7,NA,"2",1,1,681.7065,NA,NA,NA,NA,NA,NA
"763",16,2,7,NA,"2",2,1,682.2093,NA,NA,NA,NA,NA,NA
"764",16,2,7,1,"2",2,3,683.2259,3,30,3,1,NA,NA
"765",16,2,7,1,"2",2,1,683.2282,NA,NA,NA,NA,NA,NA
"766",16,2,7,1,"2",2,4,684.9384,3,30,3,1,1,TRUE
"767",16,2,7,2,"2",2,3,686.749,2,32,2,1,NA,NA
"768",16,2,7,2,"2",2,1,686.7513,NA,NA,NA,NA,NA,NA
"769",16,2,7,2,"2",2,4,688.2899,2,32,2,1,1,TRUE
"770",16,2,7,3,"2",2,3,690.2721,7,35,7,1,NA,NA
"771",16,2,7,3,"2",2,1,690.2743,NA,NA,NA,NA,NA,NA
"772",16,2,7,3,"2",2,4,691.77,7,35,7,1,1,TRUE
"773",16,2,7,4,"2",2,3,693.7951,5,16,8,0,NA,NA
"774",16,2,7,4,"2",2,1,693.7974,NA,NA,NA,NA,NA,NA
"775",16,2,7,4,"2",2,4,695.3653,5,16,8,0,1,FALSE
"776",16,2,7,5,"2",2,3,697.3184,8,10,6,0,NA,NA
"777",16,2,7,5,"2",2,1,697.3211,NA,NA,NA,NA,NA,NA
"778",16,2,7,5,"2",2,4,698.8566,8,10,6,0,1,FALSE
"779",16,2,7,6,"2",2,3,700.8413,6,38,5,0,NA,NA
"780",16,2,7,6,"2",2,1,700.8436,NA,NA,NA,NA,NA,NA
"781",16,2,7,6,"2",2,4,702.3391,6,38,5,0,1,FALSE
